Info 0    [20:12:36.534] Starting TS Server
Info 1013 [20:16:11.738] Returning an empty list because completion was requested in an invalid position.
Info 1014 [20:16:13.26] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1015 [20:16:13.30] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 167 structureChanged: false Elapsed: 4ms
Info 1016 [20:16:13.30] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1017 [20:16:13.169] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1018 [20:16:13.174] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 168 structureChanged: false Elapsed: 5ms
Info 1019 [20:16:13.174] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1020 [20:16:13.875] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1021 [20:16:13.879] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 169 structureChanged: false Elapsed: 4ms
Info 1022 [20:16:13.879] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1023 [20:16:15.115] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1024 [20:16:15.120] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 170 structureChanged: false Elapsed: 5ms
Info 1025 [20:16:15.120] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1026 [20:16:15.127] getCompletionData: Get current token: 0
Info 1027 [20:16:15.127] getCompletionData: Is inside comment: 0
Info 1028 [20:16:15.127] getCompletionData: Get previous token 1: 0
Info 1029 [20:16:15.127] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1030 [20:16:15.127] Returning an empty list because completion was requested in an invalid position.
Info 1031 [20:16:16.91] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1032 [20:16:16.98] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 171 structureChanged: false Elapsed: 7ms
Info 1033 [20:16:16.98] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1034 [20:16:16.642] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1035 [20:16:16.650] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 172 structureChanged: false Elapsed: 8ms
Info 1036 [20:16:16.650] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1037 [20:16:17.358] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1038 [20:16:17.366] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 173 structureChanged: false Elapsed: 8ms
Info 1039 [20:16:17.366] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1040 [20:16:17.911] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1041 [20:16:17.916] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 174 structureChanged: false Elapsed: 4ms
Info 1042 [20:16:17.916] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1043 [20:16:22.243] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1044 [20:16:22.248] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 175 structureChanged: false Elapsed: 5ms
Info 1045 [20:16:22.248] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1046 [20:16:22.730] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1047 [20:16:22.736] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 176 structureChanged: false Elapsed: 6ms
Info 1048 [20:16:22.737] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1049 [20:16:22.744] getCompletionData: Get current token: 0
Info 1050 [20:16:22.744] getCompletionData: Is inside comment: 0
Info 1051 [20:16:22.744] getCompletionData: Get previous token 1: 0
Info 1052 [20:16:22.744] getCompletionData: Get previous token 2: 0
Info 1053 [20:16:22.744] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1054 [20:16:22.747] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1055 [20:16:22.748] getCompletionData: Semantic work: 4
Info 1056 [20:16:22.752] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 1057 [20:16:23.146] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1058 [20:16:23.152] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 177 structureChanged: false Elapsed: 6ms
Info 1059 [20:16:23.152] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1060 [20:16:23.156] getCompletionData: Get current token: 0
Info 1061 [20:16:23.156] getCompletionData: Is inside comment: 0
Info 1062 [20:16:23.156] getCompletionData: Get previous token 1: 0
Info 1063 [20:16:23.156] getCompletionData: Get previous token 2: 0
Info 1064 [20:16:23.156] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1065 [20:16:23.159] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1066 [20:16:23.160] getCompletionData: Semantic work: 4
Info 1067 [20:16:23.163] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 1068 [20:16:23.166] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1069 [20:16:23.169] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 178 structureChanged: false Elapsed: 3ms
Info 1070 [20:16:23.169] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1071 [20:16:23.170] getCompletionData: Get current token: 0
Info 1072 [20:16:23.170] getCompletionData: Is inside comment: 0
Info 1073 [20:16:23.170] getCompletionData: Get previous token 1: 0
Info 1074 [20:16:23.170] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1075 [20:16:23.171] getCompletionData: Semantic work: 1
Info 1076 [20:16:23.172] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 1077 [20:16:23.958] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1078 [20:16:23.965] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 179 structureChanged: false Elapsed: 6ms
Info 1079 [20:16:23.965] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1080 [20:16:23.966] getCompletionData: Get current token: 0
Info 1081 [20:16:23.966] getCompletionData: Is inside comment: 0
Info 1082 [20:16:23.966] getCompletionData: Get previous token 1: 0
Info 1083 [20:16:23.966] getCompletionData: Get previous token 2: 0
Info 1084 [20:16:23.966] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1085 [20:16:23.967] getCompletionData: Semantic work: 0
Info 1086 [20:16:23.967] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 1087 [20:16:24.126] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1088 [20:16:24.130] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 180 structureChanged: false Elapsed: 4ms
Info 1089 [20:16:24.131] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1090 [20:16:24.132] getCompletionData: Get current token: 0
Info 1091 [20:16:24.132] getCompletionData: Is inside comment: 0
Info 1092 [20:16:24.132] getCompletionData: Get previous token 1: 0
Info 1093 [20:16:24.132] getCompletionData: Get previous token 2: 0
Info 1094 [20:16:24.132] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1095 [20:16:24.132] getCompletionData: Semantic work: 0
Info 1096 [20:16:24.133] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 1097 [20:16:24.202] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1098 [20:16:24.208] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 181 structureChanged: false Elapsed: 6ms
Info 1099 [20:16:24.208] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1100 [20:16:24.209] getCompletionData: Get current token: 0
Info 1101 [20:16:24.209] getCompletionData: Is inside comment: 0
Info 1102 [20:16:24.209] getCompletionData: Get previous token 1: 0
Info 1103 [20:16:24.209] getCompletionData: Get previous token 2: 0
Info 1104 [20:16:24.209] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1105 [20:16:24.209] getCompletionData: Semantic work: 0
Info 1106 [20:16:24.211] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 1107 [20:16:24.579] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1108 [20:16:24.583] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 182 structureChanged: false Elapsed: 4ms
Info 1109 [20:16:24.583] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1110 [20:16:24.584] getCompletionData: Get current token: 0
Info 1111 [20:16:24.584] getCompletionData: Is inside comment: 0
Info 1112 [20:16:24.584] getCompletionData: Get previous token 1: 0
Info 1113 [20:16:24.584] getCompletionData: Get previous token 2: 0
Info 1114 [20:16:24.584] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1115 [20:16:24.585] getCompletionData: Semantic work: 1
Info 1116 [20:16:25.12] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1117 [20:16:25.16] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 183 structureChanged: false Elapsed: 4ms
Info 1118 [20:16:25.16] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1119 [20:16:25.875] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1120 [20:16:25.881] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 184 structureChanged: false Elapsed: 6ms
Info 1121 [20:16:25.881] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1122 [20:16:25.887] getCompletionData: Get current token: 0
Info 1123 [20:16:25.887] getCompletionData: Is inside comment: 0
Info 1124 [20:16:25.887] getCompletionData: Get previous token 1: 0
Info 1125 [20:16:25.887] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1126 [20:16:25.887] Returning an empty list because completion was requested in an invalid position.
Info 1127 [20:16:26.12] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1128 [20:16:26.17] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 185 structureChanged: false Elapsed: 5ms
Info 1129 [20:16:26.17] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1130 [20:16:26.24] getCompletionData: Get current token: 0
Info 1131 [20:16:26.24] getCompletionData: Is inside comment: 0
Info 1132 [20:16:26.24] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1133 [20:16:27.160] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1134 [20:16:27.168] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 186 structureChanged: false Elapsed: 8ms
Info 1135 [20:16:27.168] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1136 [20:16:27.643] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1137 [20:16:27.651] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 187 structureChanged: false Elapsed: 8ms
Info 1138 [20:16:27.652] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1139 [20:16:28.248] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1140 [20:16:28.253] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 188 structureChanged: false Elapsed: 5ms
Info 1141 [20:16:28.253] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1142 [20:16:28.599] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1143 [20:16:28.606] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 189 structureChanged: false Elapsed: 7ms
Info 1144 [20:16:28.606] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1145 [20:16:29.161] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1146 [20:16:29.169] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 190 structureChanged: false Elapsed: 8ms
Info 1147 [20:16:29.169] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1148 [20:16:32.7] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1149 [20:16:32.13] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 191 structureChanged: false Elapsed: 6ms
Info 1150 [20:16:32.13] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1151 [20:16:32.19] getCompletionData: Get current token: 0
Info 1152 [20:16:32.19] getCompletionData: Is inside comment: 0
Info 1153 [20:16:32.20] getCompletionData: Get previous token 1: 1
Info 1154 [20:16:32.20] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1155 [20:16:32.20] Returning an empty list because completion was requested in an invalid position.
Info 1156 [20:16:32.83] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1157 [20:16:32.88] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 192 structureChanged: false Elapsed: 5ms
Info 1158 [20:16:32.89] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1159 [20:16:32.98] getCompletionData: Get current token: 0
Info 1160 [20:16:32.98] getCompletionData: Is inside comment: 0
Info 1161 [20:16:32.98] getCompletionData: Get previous token 1: 0
Info 1162 [20:16:32.98] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1163 [20:16:32.98] Returning an empty list because completion was requested in an invalid position.
Info 1164 [20:16:32.177] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1165 [20:16:32.181] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 193 structureChanged: false Elapsed: 4ms
Info 1166 [20:16:32.181] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1167 [20:16:32.190] getCompletionData: Get current token: 0
Info 1168 [20:16:32.190] getCompletionData: Is inside comment: 0
Info 1169 [20:16:32.190] getCompletionData: Get previous token 1: 0
Info 1170 [20:16:32.190] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1171 [20:16:32.190] Returning an empty list because completion was requested in an invalid position.
Info 1172 [20:16:32.275] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1173 [20:16:32.281] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 194 structureChanged: false Elapsed: 6ms
Info 1174 [20:16:32.281] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1175 [20:16:32.358] getCompletionData: Get current token: 0
Info 1176 [20:16:32.358] getCompletionData: Is inside comment: 0
Info 1177 [20:16:32.358] getCompletionData: Get previous token 1: 0
